#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --allow-unsafe --generate-hashes --no-emit-index-url --output-file=./objstorage/requirements.txt ./objstorage/requirements.in
#
--trusted-host usw2.packages.broadcom.com

gevent==26.8.0 \
    --hash=sha256:097c9ed26102f62dc1e7d974274752ce462b98ad01ac55d7b1044fcba3429a86 \
    --hash=sha256:0b7684220f4cab1dda07143f4494c6883934bf4378014ce860ccba45d252d82e \
    --hash=sha256:102087dab60f43f52be74e4be7e42345de27d1968707ded31c785e91d41978b1 \
    --hash=sha256:108614bd47ec714ed93d141965bac8c17e44bbae08e238696da6261f013caa83 \
    --hash=sha256:113d12a2d4276047980e491cc5856388954642eb555479c6962f52fb181eb1df \
    --hash=sha256:1494690813f476eca534ec8eca0a470013910279e6c019ccdad2ed543db391dd \
    --hash=sha256:1bee3c0cb1aa2cee3369de46f8d952d10310166d7b4a744ae64a32ee1e14a1f5 \
    --hash=sha256:1d8b76e525d7e301db83d8124a27700c55ad23754f3efbbf15c7051d6fa19853 \
    --hash=sha256:242d5e3622a39236f57a4e740c5480e86b6bc15c3a790e997b8cc99bee34ef27 \
    --hash=sha256:28879cd1aa1df9fa2182254bdfccf53196260e905300e98582a66379ddf1dea3 \
    --hash=sha256:2d2c9c23cf68e2d4565505f8b5cd31b269259e1fbfb57bcc3d4d1cd34ee274d1 \
    --hash=sha256:304a486b1833a83a028c8c02bbdff62867dc2ee1c6ba654d32d7340ab7b19afb \
    --hash=sha256:3445b3a8a51fcb7b881485b1089f7d64ca057aa921a78f146d702853650f958d \
    --hash=sha256:3ea7d0ff714ac9c634bfaaa3cfb25a5fcf7a272df47cad2261642323b16a3266 \
    --hash=sha256:42b8ed34f7aff517fac448ab57084e5e39d6a84a2b6c2b709223d5751c85e657 \
    --hash=sha256:4b89f12461c5aa0c7d98bebf9403db0bb6a7ff2f599420145a64c20f49fe1038 \
    --hash=sha256:4fe56814f6d36d8fdfe0254909388fa58ccb61e7945d2f031a2dbd81f90ced4c \
    --hash=sha256:5914bab0ebe7fbd6077d703b61b2e74afec0436487f29b8154302c61f4d58502 \
    --hash=sha256:5a2fae0fe891f7975cc0a5e4ac3b29bb0fc569a271de4b2b8fdb73dccbf7bc8e \
    --hash=sha256:5fa5728333b744f5d10bd6fa5474616c7a1a76da81044cfa3d2d0fae2d245ba2 \
    --hash=sha256:64bc5c3302b02f9ad012243173e13705711dbbcc7590443d974f2961154d7077 \
    --hash=sha256:67bd80acf2f715ec1e197faff68241dea9499916ffe3783b24c70a1747c99e9c \
    --hash=sha256:6dec665bef039fd00abfa5edee425747672863f748f804c7e991e0f0825973b2 \
    --hash=sha256:7562e4ec86cbb89e457eac78aaceb0266459c24b033b6946322463f121d801e8 \
    --hash=sha256:7644970428fcc32011ac562b5e6b646a505296a109165e2bc16f8b825ab4a809 \
    --hash=sha256:848c2d1441e9fc5ff5b32aa347a2de561ac3d19abda3d9d61cd0e98aaeb9d8d4 \
    --hash=sha256:8cb1402c0c7bdbd6d772fd5eb700b98b31ce0d8f613f68823f32cce5ec956d8c \
    --hash=sha256:8dde9ed35e3b8bc2c25dfa11c2c770ac526642bda6dc3b25ee7990224de58c90 \
    --hash=sha256:8e22ce9c9b2fbe498c00665cfa4a598ce8d04dec8ea60047c0c4e2e6ce4ee686 \
    --hash=sha256:8e2be34e41557387a422e78c0124e2b90a4df9f1cc87c891503bf34a95ae1ce5 \
    --hash=sha256:94544a0f5a1d14b711cd630eab0581a53f3ea89370f8963df9ced62ec6552ca9 \
    --hash=sha256:946848924dd80d29184367c0c9a4fc809411d17afbe157128687df8d7d838560 \
    --hash=sha256:96039f41bbde6dcd72559e5ffbd408a04f46774b47d991d4cf032da8fa79e5a0 \
    --hash=sha256:9afd9fbccbcea0b803d554b9e7bac75382e919aa07a5cb98d04edeba10c6cf77 \
    --hash=sha256:9fd575d0091074028512437e08b77d05e265619b18becb22f87a827274262a12 \
    --hash=sha256:b13173a992de43e92d15c6ac318f8ae019cf08eec15a78f99a0d4a917837052a \
    --hash=sha256:b16931069d0044a23a566d16dc5787122e858fa9d591c81500b6e6ad2148cfec \
    --hash=sha256:b564b959a5391bcfa607bf991a6c368fc0cc7f12730ab0d21777839f643f8285 \
    --hash=sha256:be8810be489005bee66d2c6ad1025bfa4f5cfc46f50c775876b35ffe2acf7e3b \
